Category,Q#,Question,Questions Type,Answer Options,Decision Rule,CM Interventions,Patient Actions,Extra Notes
Physical Impairment,1,Do you need someone to help you complete this survey?,Single,"1-Yes 
2-No",,,,
,1 (a),If yes. Why do you need help? (Select all that apply),Multiple,"1-Hard of Hearing
 2-Vision Impaired
 3-Problems with Memory
 4-I have a Guardian","IF ((Q1 == Yes) && (Q1(a) == Hard of Hearing)) THEN 'B - Hearing Disorder'
IF ((Q1 == Yes) && (Q1(a) ==  Vision Impaired)) THEN 'B - Vision Disorder'
IF ((Q1 == Yes) && (Q1(a) == Problem with Memory)) THEN 'B - Memory Disorder'","IF ((Q1 == Yes) && ('B - Hearing Disorder')) THEN 'Voice line should TTY supported'
IF ((Q1 == Yes) && ('B - Vision Disorder')) THEN 'Send an alert to CM to confirm support from family or caregiver'
IF ((Q1 == Yes) && ('B - Hearing Disorder') && ('B - Vision Disorder')) THEN 'Send alert to CM to see if member has used vision/hearing aid benefit'
IF ((Q1 == Yes) && ('B - Memory Disorder')) THEN 'Create an alert to CM for follow-up to gather more information. CM notes which will be evaluated for further intervention'",IF ('B - Hearing Disorder') OR ('B - Vision Disorder') OR ('B - Memory Disorder') THEN 'Patient will use equipment approved by health plan',
Caregiver,1 (b),If I have a guardian. Who is your guardian and what is their phone number?,Text,FILL IN,IF ((Q1 == Yes) && (Q1(a) == I have a guardian)) THEN 'B - Guardian',,,
Lanuage,2,What language do you prefer to speak?,Single,"1-English
 2-Spanish
 3-Chinese
 4-Tagalog
 5-Vietnamese
 6-Other - FILL IN",IF ((Q1 == Yes) AND (Q5 != English)) THEN 'B - Language',"IF ('B - Language') && (!'Other - FILL IN') THEN 'Raise a task for translator service'
IF ('B - Language') && ('Other - FILL IN') THEN 'Create an alert for further followup'",IF ('B - Language') THEN 'Patient will use interpreter services arrange by her care manager for her next doctors visit',
,3,What language do you prefer to get written health information in?,Single,"1-English
 2-Spanish
 3-Chinese
 4-Tagalog
 5-Vietnamese
 6-Other - FILL IN",,"IF ('B - Language') && (!'Other - FILL IN') THEN 'Raise a task for translator service'
IF ('B - Language') && ('Other - FILL IN') THEN 'Create an alert for further followup'",IF ('B - Language') THEN 'Patient will use interpreter services arrange by her care manager for her next doctors visit',
Advanced Directives,4,Do you have an advanced Directive for health care? (This is a document that tells doctors and hospitals what to do in case your are not able to speak for yourself.),Single,"1-Yes 
2-No",IF (Q4 == Yes) THEN 'B - Lack of communication' (TBD),,,
,4 (a),If Yes. Can you provid a copy to your care manager?,Single,"1-Yes 
 2-No",,,,
,4 (b),If No. Would you like to talk with someone about getting an advance directive?,Single,"1-Yes 
 2-No",,IF (Q4(b) == YES) THEN 'Create task for CM to talk to PCP about giving the patient an advance directive assist in scheduling an appointment.',IF (Q4(b) == YES) THEN 'Patient will follow up with appointment.',
Release of Information (ROI),5,Can we talk to your support person or caregiver about your health if we cannot reach you or if there is an emergency?,Single,"1-Yes 
 2-No",IF ((Q1 == Yes) && (Q5 == No)) THEN 'B - Lack of caregiver' ,IF (Q5 == YES) THEN 'Set preferred contact person',IF (Q5 == YES) THEN 'Patient must share contact information with CM.',
,5 (a),If yes. Please write the name and phone number of the person you would like for us to contact.,Text,FILL IN,,,,
Culture & Religion,6,Do you have any cultural or religious beliefs that impact your healthcare decisions?,Single,"1-Yes 
 2-No",IF (Q6 == Yes) THEN 'B - Cultural/Religious Barriers Z60.3',IF ('B - Cultural/Religious Barriers Z60.3') THEN 'Raise an alert for CM to follow up.',IF ('B - Cultural/Religious Barriers Z60.3') THEN 'Patient must share information about cultural/religious beliefs with CM.',
,6 (a),If yes. Please list any cultural or religious beliefs that impact your healthcare decisions?,Text,FILL IN,,,,
Healthcare Provider,7,When was the last time you saw your doctor (Primary Care Provider)?,Single,"1-This Month
 2-Three Months Ago
 3-Six Months Ago
 4-Over a Year Ago",IF (Q7 == Over a Year Ago) THEN 'B - Non Compliance',IF ('B - Non Compliance') && ('Predefined Conditions' == TRUE) THEN 'CM to follow up with doctor and alert patient for apt reminder.',IF ('B - Non Compliance') THEN 'Patient will go to scheduled doctor's appointment.',
,8,Do you see a healthcare provider other than your primary care doctor?,Single,"1-Yes 
 2-No",,,,
,8 (a),If yes. Please list other providers names.,Text,FILL IN,,,,
Safety,9,What is your living situation? I live,Single,"1-Alone
 2-With someone
 3-In a facility
 4-I don't have a place to live
 5-Other - FILL IN","IF (Q9 == Alone) THEN 'B - Living Alone'
IF (Q9 == I don't have a place to live) THEN 'B - Homelessness Z59.0'",IF ('B - Homelessness Z59.0') THEN 'CM will coordinate with social worker for referral to shelters/links to food pantry' ,IF ('B - Homelessness Z59.0') THEN 'Patient will cooperate with social worker and use links to food pantry provided by CM',
,10,Does your home have working smoke alarms?,Single,"1-Yes 
 2-No",IF (Q10 == No) THEN 'B - Safety barrier',IF ('B - Safety barrier') THEN 'CM will program care assistant to send an alert to patient to educate patient about this safety issue',IF ('B - Safety barrier') THEN 'System will alert patient links to assistance programs and educational information',
,11,Do you always fasten your seat belt when you are in a car?,Single,"1-Yes 
 2-No",IF (Q11 == No) THEN 'B - Safety barrier',IF ('B - Safety barrier') THEN 'CM will program care assistant to send an alert to patient to educate patient about this safety issue',IF ('B - Safety barrier') THEN 'System will alert patient links to assistance programs and educational information',
Overall Health,12,How is your overall health?,Single,"1-Excellent
2-Very Good 
3- Good
4-Fair
5-Poor",IF ((Q12 == Excellent) OR (Q12 == Poor)) && ('B - Knowledge deficit') THEN 'P - Patient does not understand disease process' ,IF ((Q12 == Excellent) OR (Q12 == Poor)) && ('B - Knowledge deficit') THEN 'CM to create an alert for patient for possible education on this condition',IF ('B - Knowledge deficit') THEN 'Patient will read all educational materials and links provided',
Height,13,What is your height (without shoes)?,Text,FILL IN,,,,
Weight,14,What is your weight?,Text,FILL IN,,,,
Medication,15,How many different prescriptions are you taking?,Single,"1 - None
2 - 1-5
3 - 5-10
4 - 10+",IF (Q15 == 10+) THEN 'B - Polypharmacy' ,IF ('B - Polypharmacy') THEN 'CM will coordinate with PCP for a home health nurse to do a medication reconciliation and visit',IF ('B - Polypharmacy') THEN 'Patient will participate and work with nurse and pharmacy on reconciliation',
,15 (a),If greater than 0. Do you take your prescriptions as prescribed?,Single,"1-Yes
2-No
3-Sometimes",IF ((Q15 != None) && (Q15(a) == No) OR (Q15(a) == Sometimes)) THEN 'B - NC medication',IF ('B - NC medication') THEN 'CM will send patient educational materials in regards to medication regimen importance',IF ('B - NC Medication') THEN 'Patient will be complaint with their primary doctor's treatment plan',
Emergency Room,16,How many times in the last 6 months have you been to the emergency room?,Single,"1 - 0
2 - 1-2
3 - 3-4
4 - 5+",IF ((Q16 == 3-4) || (Q16 == 5+)) THEN 'B - Inappropriate use of emergency room',"IF ('B - Inappropriate use of emergency room') THEN 'Educate patient the difference between ER vs. Urgent Care, and send a list of Urgent Care facilities in the area.' ",IF ('B - Inappropriate use of emergency room') THEN 'Patient will verbalize understanding of use of ER vs. Urgent Care and read list of Urgent Care facilities in area.',**NEW BARRIER**Can be tied to claims. 
Hospital Admission,17,How many times in the last 6 months were you admitted to the hospital?,Single,"1 - 0
2 - 1-2
3 - 3-4
4 - 5+",IF ((Q17 == 3-4) || (Q17 == 5+)) THEN 'B - At risk for readmission',"IF ('B - At risk of re-admission') THEN 'CM to look for gaps in care, such as, patient needing oxygen, home health, pain management, etc.'",IF ('B - At risk of re-admission') THEN 'Patient must follow up with CM/PCP to mitigate gaps in care.',**NEW BARRIRER**Hospitals can lose money.
Oral Health,18,How is the health of your mouth?,Single,"1-Excellent
2-Very Good 
3- Good
4-Fair
5-Poor",IF (Q18 == Poor) THEN 'B - Poor oral health',"IF ('B - Poor oral health') THEN 'Create task for CM for benefit check and facilitate dental appointment. Also, will prompt CM to complete oral assessment (OHRA).'","IF ('B - Poor oral health') THEN 'Patient must follow up on benefit check, and complete oral assessment (OHRA) with CM.'",**NEW BARRIER**
,19,Do you have a dentist that you visit regularly (at least once a year)?,Single,"1-Yes 
2-No",IF (Q19 == No) THEN 'B - Non Compliance',IF ('B - Non Compliance') THEN 'CM to follow up on doctor and alert patient for apt reminder.',IF ('B - Non Compliance') THEN 'Patient will go to scheduled doctor's appointment.',
Sleep,20,How many hours of sleep do you usually get each night?,Single,"1 - 0-3
2 - 4-7
3 - 8+",B - Altered sleep patterns',,,"**NOTE: For any answer, there would need to be a re-evaluation through a sleep assessment. "
,21,Do you snore or has anyone told you that you snore?,Single,"1-Yes 
2-No",IF (Q21 == No) THEN 'B - Poor oral health',"IF ('B - Altered sleep patterns') && ('B - Poor oral health') THEN 'Send task to CM, patient may need sleep study to fill out, and referral may need to be generated or tasked to prior authorization. Also, will prompt CM to complete oral assessment (OHRA).'",IF ('B - Altered sleep patterns') && ('B - Poor oral health') 'Patient must participate in sleep study if authorization is approved by referral and complete oral assessment (OHRA) with CM.',**NOTE: Possible mishapen epiglottis as the reason.
Cardiovascular,22,Have you ever been told you have a heart or vascular problem (including high blood pressure)?,Single,"1-Yes 
2-No",IF (Q22 == Yes) THEN 'B - Cardiovascular barrier',IF ('B - Cardiovascular barrier') THEN 'CM will complete cardiovascular assessment.',IF ('B - Cardiovascular barrier') THEN 'Patient will complete cardiovascular assessment with CM.',**NEW BARRIER**Keeping it broad for now. 
,22 (a),If yes. What was your blood pressure the last time it was checked?,Text or Single,"FILL IN, I don't remember",,,,
,22 (b),If yes. What was your cholesterol the last time it was checked?,Text or Single,"FILL IN, I don't remember",,,,
Blood Sugar (Endocrine),23,Have you ever been told you have high blood sugar?,Single,"1-Yes 
2-No",IF (Q23 == Yes) THEN 'B - Blood sugar barrier',IF ('B - Blood sugar barrier') THEN 'CM will complete cardiovascular assessment.',IF ('B - Blood sugar barrier') THEN 'Patient will complete blood sugar assessment with CM.',**NEW BARRIER**Keeping it broad for now.
,23 (a),If yes. What was your blood sugar the last time it was checked?,Text or Single,"FILL IN, I don't remember",,,,
,23 (b),If yes. What was your A1c the last time it was checked?,Text or Single,"FILL IN, I don't remember",,,,
Pulmonary,24,Have you every been told that you have a problem with your lungs?,Single,"1-Yes 
2-No",IF (Q24 == Yes) THEN 'B - Pulmonary barrier',IF ('B - Pulmonary barrier') THEN 'CM will complete cardiovascular assessment.',IF ('B - Pulmonary barrier') THEN 'Patient will complete pulmonary assessment with CM.',**NEW BARRIER**Keeping it broad for now. 
Gatrointestinal,25,Have you ever been told you have a problem with your stomach or intestines? (Do you have diffculty having a bowl movement?),Single,"1-Yes 
2-No",IF (Q25 == Yes) THEN 'B - Gastrointestinal barrier',IF ('B - Gastrointestinal barrier') THEN 'CM will complete gastrointestinal assessment.',IF ('B - Gastrointestinal barrier') THEN 'Patient will complete gastrointestinal assessment with CM.',**NEW BARRIER**Keeping it broad for now.
Renal,26,Have you ever been told you have a problem with your kidneys or urinary system? (Do you have trouble urinating?),Single,"1-Yes 
2-No",IF (Q26 == Yes) THEN 'B - Renal barrier',IF ('B - Renal barrier') THEN 'CM will complete renal assessment.',IF ('B - Renal barrier') THEN 'Patient will complete renal assessment with CM.',**NEW BARRIER**Keeping it broad for now.
Integumentary,27,Have you ever been told you have a problem with your skin? (Do you have any sores or wounds?),Single,"1-Yes 
2-No",IF (Q27 == Yes) THEN 'B - Integumentary barrier',IF ('B - Integumentary barrier') THEN 'CM will complete integumentary assessment.',IF ('B - Integumentary barrier') THEN 'Patient will complete integumentary assessment with CM.',**NEW BARRIER**Keeping it broad for now.
Pain Assessment,28,"In the past 7, days have you felt pain?",Single,"1-Yes  
2-No",IF (Q28 == Yes) THEN 'B - Pain',,,
,28 (a),"If yes. In the past 7 days, how often have you felt pain?",Single,"1-Sometimes
2-Often
3-Always",,,,
,28 (b),If yes. Where is the pain? (Select all the apply),Multiple,"1-Head/Neck
2-Chest
3-Abdomen
4-Back
5-Arms
6-Legs
7-Other - FILL IN",,,,
,28 (c),If yes. Rate your pain on a scale of 0-10 (with 0 being no pain and 10 being the worst pain).,Single,"1 - 0
2 - 1-3
3 - 4-6
4 - 7-9 
5 - 10 ",,,,
,28 (d),If yes. How do you treat the pain? (Select all the apply),Multiple,"1-No Treatment
2-Rest
3-Heat/Ice 
4-Therapy
5-Medication
6-Other - FILL IN",,IF (('B - pain') && ((Q28(c) == 7-9) OR (Q28(c) == 10)) && (Q28(d) == 1)) THEN 'CM consult PCP or referral for pain management',IF (('B - pain') && ((Q28(c) == 7-9) OR (Q28(c) == 10)) && (Q28(d) == 1)) THEN 'Patient will follow up with PCP/referral for pain management treatment.',
Sensory Ability,29,Do you have any problems with vision? (Select all that apply),Multiple,"1-None
2-Eyeglasses
3-Contacts 
4-Other - FILL IN",IF ((Q1 == Yes) && (Q1(a) ==  Vision Impaired) && (Q29 != None)) THEN 'B - Vision Disorder',IF ('B - Vision Disorder') THEN 'Send task to CM to check benefit for obtaining glasses/contacts or an appointment for the optomologist.',IF ('B - Vision Disorder') THEN 'Patient will obtain prescribed glasses/contacts or follow up with optomologist appointment.',
,30,Do you have any problems with hearing?,Single,"1-None
2-Hearing Aids
3-Other - FILL IN",IF (Q30 != None) THEN 'B - Auditory disorder',IF ('B - Auditory Disorder') THEN 'Send task to CM to check benefits for possible assistance from ENT or obtaining hearing test and aids.',IF ('B - Auditory Disorder') THEN 'Patient will obtain hearing test and aids or follow up with ENT consultation.',
Assistance,31,"Do you need help when seeing your healthcare providers (transportation, caregiver assistance, interpreter services)?",Single,"1-Yes 
2-No",IF (Q31 == Yes) THEN 'B - Lack of availability of services' ,"IF ('B - Lack of availability of services') THEN 'CM to assist in providing patient a closer provider to where they live, and CM will complete transportation coordination assessment.'",IF ('B - Lack of availability of services') THEN 'Patient to attend appointment to new provider and will complete transportation coordination assessment with CM.',
,31 (a),If yes. Please select the help you need? (Select all that apply),Multiple,"1-Transportation
2-Caregiver Assistance
3-Interpreter Services
4-Other - FILL IN",,,,
,31 (b),If yes. Do you put off or neglect going to the doctor or picking up your prescription(s) because of the distance or transportation?,Single,"1-Yes 
2-No","IF (Q31(b) == Yes) THEN ['B - NC medication', 'B - No transportation']","IF ('B - No transportation') THEN 'CM will check patient's transportation beenfit and set up transportation for the patient's appointments.'
IF ('B - NC medication') THEN 'CM will send patient educational materials in regards to medication regimen importance.'","IF ('B - No transportation') THEN 'Patient will attend their appointments and use transportation arranged by their CM.'
IF ('B - NC medication') THEN 'Patient will be compliant with medication regimen.'",
,32,Do you use any durable medical equipment (DME)?,Single,"1-Yes 
2-No",IF ((Q31 == Yes) && (Q31(a) == Caregiver Assistance) && (Q32 == No)) THEN 'B - No DME',IF ('B - No DME') THEN 'CM will coordinate with PCP and generate a referral for DME needed.',IF ('B - No DME') THEN 'Patient will use new DME for ambulation and self-care.',**Question: Must it be necessarily a FWW? 
,32 (a),"If yes, What kind of medical items or supplies do you have? (Select all that apply)",Multiple,"1-Cane
2-Walker
3-Wheelchair
4-Hospital Bed
4-Portable Toilet
5-Oxygen
6-Other - FILL IN",,,,**NOTE: Future barrier can be created for each DME. 
